003c0 fa00 03e0           JUMP 0x003e0 
0456d 1317 4008           SP_RD16 0x0008 $0x17 
0456f dc00 0008 0000      CMP16 0x0008 $0x0000
04572 fa60 458b           JZ 0x0458b 
04574 131b 4008           SP_RD16 0x0008 $0x1b 
04576 dc00 0008 0000      CMP16 0x0008 $0x0000
04579 fa60 458b           JZ 0x0458b 
0457b 1323 4008           SP_RD16 0x0008 $0x23 
0457d dc00 0008 0000      CMP16 0x0008 $0x0000
04580 fa60 458b           JZ 0x0458b 
04582 131f 4008           SP_RD16 0x0008 $0x1f 
04584 dc00 0008 0000      CMP16 0x0008 $0x0000
04587 fa40 458f           JNZ 0x0458f 
04589 fa60 458b           JZ 0x0458b 
0458b 22ff 0008           LD8 0x0008 $0xff
0458d 1200 0008           SP_WR8 0x0008 $0x00 
0458f 1300 0000           SP_RD8 0x0000 $0x00 
04591 1238 0000           SP_WR8 0x0000 $0x38 
04593 0825                SP_INC $0x25
04594 f380 0018           POP32 0x0018 
04596 f380 0014           POP32 0x0014 
04598 f380 0010           POP32 0x0010 
0459a f380 000c           POP32 0x000c 
0459c 0006                RTS
0459d f200 800c           PUSH32 0x000c 
0459f f200 8010           PUSH32 0x0010 
045a1 f200 8014           PUSH32 0x0014 
045a3 f200 8018           PUSH32 0x0018 
045a5 0902                SP_DEC $0x02
045a6 1319 4008           SP_RD16 0x0008 $0x19 
045a8 1315 0018           SP_RD8 0x0018 $0x15 
045aa 1316 0008           SP_RD8 0x0008 $0x16 
045ac 1216 0008           SP_WR8 0x0008 $0x16 
045ae 1317 4008           SP_RD16 0x0008 $0x17 
045b0 ea00 0065           PUSH16 $0x0065
045b2 ec00 0000 0000      PUSH32 $0x00000000
045b5 131d 4000           SP_RD16 0x0000 $0x1d 
045b7 f200 4000           PUSH16 0x0000 
045b9 0902                SP_DEC $0x02
045ba fa80 366c           CALL 0x0366c 
045bc f340 0000           POP16 0x0000 
045be 1208 4000           SP_WR16 0x0000 $0x08 
045c0 0808                SP_INC $0x08
045c1 1a00 000c           SP_STORE 0x000c
045c3 8219 400c           INC16 0x000c $0x19 
045c5 4401 400c 0010      CPY16 0x0010 (0x000c) 
045c8 8218 4010           INC16 0x0010 $0x18 
045ca 2300 0010           LD8 (0x0010) $0x00
045cc 4401 400c 0010      CPY16 0x0010 (0x000c) 
045cf 8208 4010           INC16 0x0010 $0x08 
045d1 2600 0014 464c 0000 LD32 0x0014 $0x0000464c
045d5 4500 8014 0010      CPY32 (0x0010) 0x0014 
045d8 4401 400c 0010      CPY16 0x0010 (0x000c) 
045db 8210 4010           INC16 0x0010 $0x10 
045dd 2600 0014 493a 0000 LD32 0x0014 $0x0000493a
045e1 4500 8014 0010      CPY32 (0x0010) 0x0014 
045e4 4401 400c 0010      CPY16 0x0010 (0x000c) 
045e7 820c 4010           INC16 0x0010 $0x0c 
045e9 2600 0014 47c4 0000 LD32 0x0014 $0x000047c4
045ed 4500 8014 0010      CPY32 (0x0010) 0x0014 
045f0 4401 400c 0010      CPY16 0x0010 (0x000c) 
045f3 8214 4010           INC16 0x0010 $0x14 
045f5 2700 0010 0000 0000 LD32 (0x0010) $0x00000000
045f9 4401 400c 0010      CPY16 0x0010 (0x000c) 
045fc 4400 4010 0010      CPY16 0x0010 0x0010 
045ff 2700 0010 0000 0000 LD32 (0x0010) $0x00000000
04603 4401 400c 000c      CPY16 0x000c (0x000c) 
04606 8204 400c           INC16 0x000c $0x04 
04608 2700 000c 0000 0000 LD32 (0x000c) $0x00000000
0460c 1a00 000c           SP_STORE 0x000c
0460e 8217 400c           INC16 0x000c $0x17 
04610 4401 400c 0010      CPY16 0x0010 (0x000c) 
04613 8201 4010           INC16 0x0010 $0x01 
04615 1a00 0000           SP_STORE 0x0000
04617 8216 4000           INC16 0x0000 $0x16 
04619 4501 0000 0010      CPY8 (0x0010) (0x0000) 
0461c 4401 400c 0010      CPY16 0x0010 (0x000c) 
0461f 4400 4010 0010      CPY16 0x0010 0x0010 
04622 4500 0018 0010      CPY8 (0x0010) 0x0018 
04625 4401 400c 0010      CPY16 0x0010 (0x000c) 
04628 8205 4010           INC16 0x0010 $0x05 
0462a 2300 0010           LD8 (0x0010) $0x00
0462c 4401 400c 000c      CPY16 0x000c (0x000c) 
0462f 8206 400c           INC16 0x000c $0x06 
04631 2300 000c           LD8 (0x000c) $0x00
04633 1317 4000           SP_RD16 0x0000 $0x17 
04635 f200 4000           PUSH16 0x0000 
04637 131b 4000           SP_RD16 0x0000 $0x1b 
04639 f200 4000           PUSH16 0x0000 
0463b 131a 4000           SP_RD16 0x0000 $0x1a 
0463d f200 0000           PUSH8 0x0000 
0463f fa80 10de           CALL 0x010de 
04641 0805                SP_INC $0x05
04642 0802                SP_INC $0x02
04643 f380 0018           POP32 0x0018 
04645 f380 0014           POP32 0x0014 
04647 f380 0010           POP32 0x0010 
04649 f380 000c           POP32 0x000c 
0464b 0006                RTS
0464c f200 800c           PUSH32 0x000c 
0464e f200 8010           PUSH32 0x0010 
04650 f200 8014           PUSH32 0x0014 
04652 f200 8018           PUSH32 0x0018 
04654 090e                SP_DEC $0x0e
04655 1328 4008           SP_RD16 0x0008 $0x28 
04657 1322 400c           SP_RD16 0x000c $0x22 
04659 4400 400c 000c      CPY16 0x000c 0x000c 
0465c 1a00 0008           SP_STORE 0x0008
0465e 8200 4008           INC16 0x0008 $0x00 
04660 4500 400c 0008      CPY16 (0x0008) 0x000c 
04663 1300 400c           SP_RD16 0x000c $0x00 
04665 1a00 0008           SP_STORE 0x0008
04667 8202 4008           INC16 0x0008 $0x02 
04669 4500 400c 0008      CPY16 (0x0008) 0x000c 
0466c 1302 400c           SP_RD16 0x000c $0x02 
0466e 4401 400c 000c      CPY16 0x000c (0x000c) 
04671 1a00 0008           SP_STORE 0x0008
04673 8204 4008           INC16 0x0008 $0x04 
04675 4500 400c 0008      CPY16 (0x0008) 0x000c 
04678 1328 400c           SP_RD16 0x000c $0x28 
0467a 8209 400c           INC16 0x000c $0x09 
0467c 4401 000c 000c      CPY8 0x000c (0x000c) 
0467f 4400 000c 0000      CPY8 0x0000 0x000c 
04682 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
04686 2600 000c 0001 0000 LD32 0x000c $0x00000001
0468a 5400 8000 000c      AND32 0x000c 0x0000 
0468d de00 000c 0000 0000 CMP32 0x000c $0x00000000
04691 fa60 46b4           JZ 0x046b4 
04693 1304 400c           SP_RD16 0x000c $0x04 
04695 820c 400c           INC16 0x000c $0x0c 
04697 4401 400c 000c      CPY16 0x000c (0x000c) 
0469a 1302 4010           SP_RD16 0x0010 $0x02 
0469c 8202 4010           INC16 0x0010 $0x02 
0469e 4401 4010 0010      CPY16 0x0010 (0x0010) 
046a1 e400 400c 0010      CMP16 0x000c 0x0010 
046a4 fa60 46b4           JZ 0x046b4 
046a6 2201 0000           LD8 0x0000 $0x01
046a8 1221 0000           SP_WR8 0x0000 $0x21 
046aa 080e                SP_INC $0x0e
046ab f380 0018           POP32 0x0018 
046ad f380 0014           POP32 0x0014 
046af f380 0010           POP32 0x0010 
046b1 f380 000c           POP32 0x000c 
046b3 0006                RTS
046b4 1304 400c           SP_RD16 0x000c $0x04 
046b6 8204 400c           INC16 0x000c $0x04 
046b8 4401 400c 000c      CPY16 0x000c (0x000c) 
046bb dc00 000c 0000      CMP16 0x000c $0x0000
046be fa40 46ce           JNZ 0x046ce 
046c0 2201 0000           LD8 0x0000 $0x01
046c2 1221 0000           SP_WR8 0x0000 $0x21 
046c4 080e                SP_INC $0x0e
046c5 f380 0018           POP32 0x0018 
046c7 f380 0014           POP32 0x0014 
046c9 f380 0010           POP32 0x0010 
046cb f380 000c           POP32 0x000c 
046cd 0006                RTS
046ce 1304 400c           SP_RD16 0x000c $0x04 
046d0 820a 400c           INC16 0x000c $0x0a 
046d2 4401 400c 000c      CPY16 0x000c (0x000c) 
046d5 4c00 000c 0001      AND16 0x000c $0x0001
046d8 1a00 0008           SP_STORE 0x0008
046da 8206 4008           INC16 0x0008 $0x06 
046dc 4500 400c 0008      CPY16 (0x0008) 0x000c 
046df dc00 000c 0000      CMP16 0x000c $0x0000
046e2 fa60 46f2           JZ 0x046f2 
046e4 220a 0000           LD8 0x0000 $0x0a
046e6 1221 0000           SP_WR8 0x0000 $0x21 
046e8 080e                SP_INC $0x0e
046e9 f380 0018           POP32 0x0018 
046eb f380 0014           POP32 0x0014 
046ed f380 0010           POP32 0x0010 
046ef f380 000c           POP32 0x000c 
046f1 0006                RTS
046f2 1304 400c           SP_RD16 0x000c $0x04 
046f4 4401 800c 000c      CPY32 0x000c (0x000c) 
046f7 4e00 000c 1800 0000 AND32 0x000c $0x00001800
046fb 2600 0004 000b 0000 LD32 0x0004 $0x0000000b
046ff 3c00 8004 000c      SHR32 0x000c 0x0004 
04702 de00 000c 0001 0000 CMP32 0x000c $0x00000001
04706 fa40 470c           JNZ 0x0470c 
04708 220b 0014           LD8 0x0014 $0x0b
0470a fa00 47b3           JUMP 0x047b3 
0470c 1300 400c           SP_RD16 0x000c $0x00 
0470e 820c 400c           INC16 0x000c $0x0c 
04710 2302 000c           LD8 (0x000c) $0x02
04712 1304 400c           SP_RD16 0x000c $0x04 
04714 4401 800c 000c      CPY32 0x000c (0x000c) 
04717 4e00 000c 8000 0000 AND32 0x000c $0x00008000
0471b 2600 0004 000f 0000 LD32 0x0004 $0x0000000f
0471f 3c00 8004 000c      SHR32 0x000c 0x0004 
04722 de00 000c 0001 0000 CMP32 0x000c $0x00000001
04726 fa40 473a           JNZ 0x0473a 
04728 1300 4000           SP_RD16 0x0000 $0x00 
0472a f200 4000           PUSH16 0x0000 
0472c 0902                SP_DEC $0x02
0472d fa80 564e           CALL 0x0564e 
0472f f340 0000           POP16 0x0000 
04731 120a 4000           SP_WR16 0x0000 $0x0a 
04733 0802                SP_INC $0x02
04734 1308 4008           SP_RD16 0x0008 $0x08 
04736 120a 4008           SP_WR16 0x0008 $0x0a 
04738 fa00 474a           JUMP 0x0474a 
0473a 1a00 0000           SP_STORE 0x0000
0473c f201 4000           PUSH16 (0x0000) 
0473e 0902                SP_DEC $0x02
0473f fa80 5870           CALL 0x05870 
04741 f340 0000           POP16 0x0000 
04743 120e 4000           SP_WR16 0x0000 $0x0e 
04745 0802                SP_INC $0x02
04746 130c 4008           SP_RD16 0x0008 $0x0c 
04748 120a 4008           SP_WR16 0x0008 $0x0a 
0474a 130a 4008           SP_RD16 0x0008 $0x0a 
0474c dc00 0008 0000      CMP16 0x0008 $0x0000
0474f fa60 47b1           JZ 0x047b1 
04751 1300 400c           SP_RD16 0x000c $0x00 
04753 820b 400c           INC16 0x000c $0x0b 
04755 4401 000c 000c      CPY8 0x000c (0x000c) 
04758 4400 000c 0000      CPY8 0x0000 0x000c 
0475b 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0475f 2600 000c 0002 0000 LD32 0x000c $0x00000002
04763 5400 8000 000c      AND32 0x000c 0x0000 
04766 de00 000c 0000 0000 CMP32 0x000c $0x00000000
0476a fa60 4774           JZ 0x04774 
0476c e804                PUSH8 $0x04
0476d 1329 4000           SP_RD16 0x0000 $0x29 
0476f f200 4000           PUSH16 0x0000 
04771 fa80 6ce4           CALL 0x06ce4 
04773 0803                SP_INC $0x03
04774 2200 0014           LD8 0x0014 $0x00
04776 1300 400c           SP_RD16 0x000c $0x00 
04778 820b 400c           INC16 0x000c $0x0b 
0477a 4401 000c 000c      CPY8 0x000c (0x000c) 
0477d 4400 000c 0000      CPY8 0x0000 0x000c 
04780 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
04784 2600 000c 0020 0000 LD32 0x000c $0x00000020
04788 5400 8000 000c      AND32 0x000c 0x0000 
0478b de00 000c 0000 0000 CMP32 0x000c $0x00000000
0478f fa40 47af           JNZ 0x047af 
04791 1300 400c           SP_RD16 0x000c $0x00 
04793 8204 400c           INC16 0x000c $0x04 
04795 4401 400c 000c      CPY16 0x000c (0x000c) 
04798 4400 400c 0018      CPY16 0x0018 0x000c 
0479b dc00 0018 0000      CMP16 0x0018 $0x0000
0479e fa60 47a7           JZ 0x047a7 
047a0 f200 4018           PUSH16 0x0018 
047a2 fa80 0bd3           CALL 0x00bd3 
047a4 0802                SP_INC $0x02
047a5 fa00 47af           JUMP 0x047af 
047a7 2202 0014           LD8 0x0014 $0x02
047a9 1300 400c           SP_RD16 0x000c $0x00 
047ab 8206 400c           INC16 0x000c $0x06 
047ad 2300 000c           LD8 (0x000c) $0x00
047af fa00 47b3           JUMP 0x047b3 
047b1 2207 0014           LD8 0x0014 $0x07
047b3 1a00 0000           SP_STORE 0x0000
047b5 8221 4000           INC16 0x0000 $0x21 
047b7 4500 0014 0000      CPY8 (0x0000) 0x0014 
047ba 080e                SP_INC $0x0e
047bb f380 0018           POP32 0x0018 
047bd f380 0014           POP32 0x0014 
047bf f380 0010           POP32 0x0010 
047c1 f380 000c           POP32 0x000c 
047c3 0006                RTS
047c4 f200 800c           PUSH32 0x000c 
047c6 f200 8010           PUSH32 0x0010 
047c8 f200 8014           PUSH32 0x0014 
047ca f200 8018           PUSH32 0x0018 
047cc 090c                SP_DEC $0x0c
047cd 1326 4008           SP_RD16 0x0008 $0x26 
047cf 1320 400c           SP_RD16 0x000c $0x20 
047d1 4400 400c 000c      CPY16 0x000c 0x000c 
047d4 1a00 0008           SP_STORE 0x0008
047d6 8200 4008           INC16 0x0008 $0x00 
047d8 4500 400c 0008      CPY16 (0x0008) 0x000c 
047db 1300 400c           SP_RD16 0x000c $0x00 
047dd 1a00 0008           SP_STORE 0x0008
047df 8202 4008           INC16 0x0008 $0x02 
047e1 4500 400c 0008      CPY16 (0x0008) 0x000c 
047e4 1302 400c           SP_RD16 0x000c $0x02 
047e6 4401 400c 000c      CPY16 0x000c (0x000c) 
047e9 1a00 0008           SP_STORE 0x0008
047eb 8204 4008           INC16 0x0008 $0x04 
047ed 4500 400c 0008      CPY16 (0x0008) 0x000c 
047f0 1326 400c           SP_RD16 0x000c $0x26 
047f2 8209 400c           INC16 0x000c $0x09 
047f4 4401 000c 000c      CPY8 0x000c (0x000c) 
047f7 4400 000c 0000      CPY8 0x0000 0x000c 
047fa 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
047fe 2600 000c 0001 0000 LD32 0x000c $0x00000001
04802 5400 8000 000c      AND32 0x000c 0x0000 
04805 de00 000c 0000 0000 CMP32 0x000c $0x00000000
04809 fa60 482c           JZ 0x0482c 
0480b 1304 400c           SP_RD16 0x000c $0x04 
0480d 820c 400c           INC16 0x000c $0x0c 
0480f 4401 400c 000c      CPY16 0x000c (0x000c) 
04812 1302 4010           SP_RD16 0x0010 $0x02 
04814 8202 4010           INC16 0x0010 $0x02 
04816 4401 4010 0010      CPY16 0x0010 (0x0010) 
04819 e400 400c 0010      CMP16 0x000c 0x0010 
0481c fa60 482c           JZ 0x0482c 
0481e 2201 0000           LD8 0x0000 $0x01
04820 121f 0000           SP_WR8 0x0000 $0x1f 
04822 080c                SP_INC $0x0c
04823 f380 0018           POP32 0x0018 
04825 f380 0014           POP32 0x0014 
04827 f380 0010           POP32 0x0010 
04829 f380 000c           POP32 0x000c 
0482b 0006                RTS
0482c 1304 400c           SP_RD16 0x000c $0x04 
0482e 8204 400c           INC16 0x000c $0x04 
04830 4401 400c 000c      CPY16 0x000c (0x000c) 
04833 dc00 000c 0000      CMP16 0x000c $0x0000
04836 fa40 4846           JNZ 0x04846 
04838 2201 0000           LD8 0x0000 $0x01
0483a 121f 0000           SP_WR8 0x0000 $0x1f 
0483c 080c                SP_INC $0x0c
0483d f380 0018           POP32 0x0018 
0483f f380 0014           POP32 0x0014 
04841 f380 0010           POP32 0x0010 
04843 f380 000c           POP32 0x000c 
04845 0006                RTS
04846 1304 400c           SP_RD16 0x000c $0x04 
04848 820a 400c           INC16 0x000c $0x0a 
0484a 4401 400c 000c      CPY16 0x000c (0x000c) 
0484d 4c00 000c 0001      AND16 0x000c $0x0001
04850 1a00 0008           SP_STORE 0x0008
04852 8206 4008           INC16 0x0008 $0x06 
04854 4500 400c 0008      CPY16 (0x0008) 0x000c 
04857 dc00 000c 0000      CMP16 0x000c $0x0000
0485a fa60 486a           JZ 0x0486a 
0485c 220a 0000           LD8 0x0000 $0x0a
0485e 121f 0000           SP_WR8 0x0000 $0x1f 
04860 080c                SP_INC $0x0c
04861 f380 0018           POP32 0x0018 
04863 f380 0014           POP32 0x0014 
04865 f380 0010           POP32 0x0010 
04867 f380 000c           POP32 0x000c 
04869 0006                RTS
0486a 1304 400c           SP_RD16 0x000c $0x04 
0486c 4401 800c 000c      CPY32 0x000c (0x000c) 
0486f 4e00 000c 1800 0000 AND32 0x000c $0x00001800
04873 2600 0004 000b 0000 LD32 0x0004 $0x0000000b
04877 3c00 8004 000c      SHR32 0x000c 0x0004 
0487a de00 000c 0002 0000 CMP32 0x000c $0x00000002
0487e fa40 4884           JNZ 0x04884 
04880 220b 0014           LD8 0x0014 $0x0b
04882 fa00 4929           JUMP 0x04929 
04884 1300 400c           SP_RD16 0x000c $0x00 
04886 820c 400c           INC16 0x000c $0x0c 
04888 2301 000c           LD8 (0x000c) $0x01
0488a 1304 400c           SP_RD16 0x000c $0x04 
0488c 4401 800c 000c      CPY32 0x000c (0x000c) 
0488f 4e00 000c 8000 0000 AND32 0x000c $0x00008000
04893 2600 0004 000f 0000 LD32 0x0004 $0x0000000f
04897 3c00 8004 000c      SHR32 0x000c 0x0004 
0489a de00 000c 0001 0000 CMP32 0x000c $0x00000001
0489e fa40 48b0           JNZ 0x048b0 
048a0 1300 4000           SP_RD16 0x0000 $0x00 
048a2 f200 4000           PUSH16 0x0000 
048a4 0902                SP_DEC $0x02
048a5 fa80 564e           CALL 0x0564e 
048a7 f340 0000           POP16 0x0000 
048a9 120a 4000           SP_WR16 0x0000 $0x0a 
048ab 0802                SP_INC $0x02
048ac 1308 4018           SP_RD16 0x0018 $0x08 
048ae fa00 48be           JUMP 0x048be 
048b0 1a00 0000           SP_STORE 0x0000
048b2 f201 4000           PUSH16 (0x0000) 
048b4 0902                SP_DEC $0x02
048b5 fa80 5870           CALL 0x05870 
048b7 f340 0000           POP16 0x0000 
048b9 120c 4000           SP_WR16 0x0000 $0x0c 
048bb 0802                SP_INC $0x02
048bc 130a 4018           SP_RD16 0x0018 $0x0a 
048be dc00 0018 0000      CMP16 0x0018 $0x0000
048c1 fa60 4927           JZ 0x04927 
048c3 1300 400c           SP_RD16 0x000c $0x00 
048c5 820b 400c           INC16 0x000c $0x0b 
048c7 4401 000c 000c      CPY8 0x000c (0x000c) 
048ca 4400 000c 0000      CPY8 0x0000 0x000c 
048cd 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
048d1 2600 000c 0002 0000 LD32 0x000c $0x00000002
048d5 5400 8000 000c      AND32 0x000c 0x0000 
048d8 de00 000c 0000 0000 CMP32 0x000c $0x00000000
048dc fa60 48e6           JZ 0x048e6 
048de e804                PUSH8 $0x04
048df 1327 4000           SP_RD16 0x0000 $0x27 
048e1 f200 4000           PUSH16 0x0000 
048e3 fa80 6ce4           CALL 0x06ce4 
048e5 0803                SP_INC $0x03
048e6 2200 0014           LD8 0x0014 $0x00
048e8 1300 400c           SP_RD16 0x000c $0x00 
048ea 820b 400c           INC16 0x000c $0x0b 
048ec 4401 000c 000c      CPY8 0x000c (0x000c) 
048ef 4400 000c 0000      CPY8 0x0000 0x000c 
048f2 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
048f6 2600 000c 0020 0000 LD32 0x000c $0x00000020
048fa 5400 8000 000c      AND32 0x000c 0x0000 
048fd de00 000c 0000 0000 CMP32 0x000c $0x00000000
04901 fa40 4925           JNZ 0x04925 
04903 1300 400c           SP_RD16 0x000c $0x00 
04905 8204 400c           INC16 0x000c $0x04 
04907 4401 400c 000c      CPY16 0x000c (0x000c) 
0490a dc00 000c 0000      CMP16 0x000c $0x0000
0490d fa60 491d           JZ 0x0491d 
0490f 1300 400c           SP_RD16 0x000c $0x00 
04911 8204 400c           INC16 0x000c $0x04 
04913 4401 400c 000c      CPY16 0x000c (0x000c) 
04916 f200 400c           PUSH16 0x000c 
04918 fa80 0bd3           CALL 0x00bd3 
0491a 0802                SP_INC $0x02
0491b fa00 4925           JUMP 0x04925 
0491d 2202 0014           LD8 0x0014 $0x02
0491f 1300 400c           SP_RD16 0x000c $0x00 
04921 8206 400c           INC16 0x000c $0x06 
04923 2300 000c           LD8 (0x000c) $0x00
04925 fa00 4929           JUMP 0x04929 
04927 2207 0014           LD8 0x0014 $0x07
04929 1a00 0000           SP_STORE 0x0000
0492b 821f 4000           INC16 0x0000 $0x1f 
0492d 4500 0014 0000      CPY8 (0x0000) 0x0014 
04930 080c                SP_INC $0x0c
04931 f380 0018           POP32 0x0018 
04933 f380 0014           POP32 0x0014 
04935 f380 0010           POP32 0x0010 
04937 f380 000c           POP32 0x000c 
04939 0006                RTS
0493a f200 800c           PUSH32 0x000c 
0493c f200 8010           PUSH32 0x0010 
0493e f200 8014           PUSH32 0x0014 
04940 f200 8018           PUSH32 0x0018 
04942 0933                SP_DEC $0x33
04943 1349 4008           SP_RD16 0x0008 $0x49 
04945 1347 4010           SP_RD16 0x0010 $0x47 
04947 1a00 0008           SP_STORE 0x0008
04949 8200 4008           INC16 0x0008 $0x00 
